frame,lady,x_start,x_end,y_start,y_end,movie,count
514,2,928,1014,381,467,4,3
514,3,1565.166667,1637.166667,389,461,4,3
515,1,325,397,333,405,4,3
515,2,928,1014,381,467,4,3
515,3,1565.333333,1637.333333,389,461,4,3
516,1,325,397,333,405,4,3
516,2,941,1013,389,461,4,3
516,3,1565.5,1637.5,389,461,4,3
517,1,325,397,333,405,4,3
517,2,941,1013,397,469,4,3
517,3,1565.666667,1637.666667,389,461,4,3
518,1,325,397,333,405,4,3
518,2,941,1013,397,469,4,3
518,3,1565.833333,1637.833333,389,461,4,3
519,1,314,400,323,410,4,3
519,2,941,1013,397,469,4,3
519,3,1566,1638,389,461,4,3
520,1,317,389,333,405,4,3
520,3,1565,1637,389,461,4,3
520,2,928,1013,362,469,4,3
521,1,314,400,323,410,4,3
521,3,1565,1637,389,461,4,3
521,2,941,1014,397,448,4,3
522,1,317,389,333,405,4,3
522,2,928,1014,362,448,4,3
522,3,1565,1637,389,461,4,3
523,1,317,389,333,405,4,3
523,2,928,1014,362,448,4,3
523,3,1565,1637,389,461,4,3
524,1,317,389,333,405,4,3
524,2,928,1014,362,448,4,3
524,3,1557,1629,413,485,4,3
525,1,317,389,333,405,4,3
525,2,928,1014,371,458,4,3
525,3,1561,1633,401,473,4,3
526,1,317,389,333,405,4,3
526,2,941,1013,381,453,4,3
526,3,1565,1637,389,461,4,3
527,1,309,381,333,405,4,3
527,2,928,1014,381,467,4,3
527,3,1557,1629,413,485,4,3
528,1,309,381,333,405,4,3
528,2,933,1005,381,453,4,3
528,3,1557,1629,413,485,4,3
529,1,309,381,333,405,4,3
529,2,933,1005,349,421,4,3
529,3,1557,1629,413,485,4,3
530,1,309,381,333,405,4,3
530,2,934,1006,381,453,4,3
530,3,1561,1633,393,465,4,3
531,1,309,381,333,405,4,3
531,2,933,1005,349,421,4,3
531,3,1565,1637,373,445,4,3
532,1,309,381,333,405,4,3
532,2,933,1005,341,413,4,3
532,3,1565,1637,373,445,4,3
533,1,309,381,333,405,4,3
533,2,933,1005,341,413,4,3
533,3,1565,1637,413,485,4,3
534,1,294,381,323,410,4,3
534,2,937,1009,361,433,4,3
534,3,1565.333333,1637.333333,399.6666667,471.6666667,4,3
535,1,294,381,323,410,4,3
535,2,941,1013,381,453,4,3
535,3,1565.666667,1637.666667,386.3333333,458.3333333,4,3
536,1,294,381,323,410,4,3
536,2,941,1013,381,453,4,3
536,3,1566,1638,373,445,4,3
537,1,294,381,323,410,4,3
537,3,1565,1637,413,485,4,3
537,2,933,1005,349,421,4,3
538,1,309,381,333,405,4,3
538,3,1565,1637,413,485,4,3
538,2,937,1009,365,437,4,3
539,1,309,381,341,413,4,3
539,3,1565,1637,413,485,4,3
539,2,941,1013,381,453,4,3
540,1,309,381,341,413,4,3
540,2,933,1005,349,421,4,3
540,3,1557,1629,381,453,4,3
541,1,309,381,341,413,4,3
541,2,925,997,389,461,4,3
541,3,1561,1633,397,469,4,3
542,1,304,390,342,429,4,3
542,2,927.6666667,999.6666667,375.6666667,447.6666667,4,3
542,3,1565,1637,413,485,4,3
543,1,304,390,342,429,4,3
543,3,1557,1629,381,453,4,3
543,2,930.3333333,1002.333333,362.3333333,434.3333333,4,3
544,1,309,381,349,421,4,3
544,2,933,1005,349,421,4,3
544,3,1549,1621,421,493,4,3
545,1,309,381,341,413,4,3
545,2,925,997,389,461,4,3
545,3,1553,1625,401,473,4,3
546,1,309,381,333,405,4,3
546,2,925,997,389,461,4,3
546,3,1557,1629,381,453,4,3
547,1,301,373,325,397,4,3
547,3,1549,1621,421,493,4,3
547,2,928.4285714,1000.428571,389,461,4,3
548,1,301,373,325,397,4,3
548,2,931.8571429,1003.857143,389,461,4,3
548,3,1549,1621,421,493,4,3
549,1,293,365,317,389,4,3
549,2,935.2857143,1007.285714,389,461,4,3
549,3,1553,1625,401,473,4,3
550,1,293,365,317,389,4,3
550,2,938.7142857,1010.714286,389,461,4,3
550,3,1557,1629,381,453,4,3
551,1,293,365,325,397,4,3
551,3,1557,1629,381,453,4,3
551,2,942.1428571,1014.142857,389,461,4,3
552,1,285,357,325,397,4,3
552,2,945.5714286,1017.571429,389,461,4,3
552,3,1557,1629,381,453,4,3
553,1,285,357,333,405,4,3
553,2,949,1021,389,461,4,3
553,3,1557.142857,1629.142857,381,453,4,3
554,2,949,1021,389,461,4,3
554,1,285,357,341,413,4,3
554,3,1557.285714,1629.285714,381,453,4,3
555,1,277,349,341,413,4,3
555,2,949,1021,381,453,4,3
555,3,1557.428571,1629.428571,381,453,4,3
556,1,277,349,349,421,4,3
556,2,941,1013,357,429,4,3
556,3,1557.571429,1629.571429,381,453,4,3
557,1,277,349,341,413,4,3
557,2,941,1013,357,429,4,3
557,3,1557.714286,1629.714286,381,453,4,3
558,2,941,1013,357,429,4,3
558,1,277,349,333,405,4,3
558,3,1557.857143,1629.857143,381,453,4,3
559,2,928,1014,352,438,4,3
559,1,277,349,333,405,4,3
559,3,1558,1630,381,453,4,3
560,1,285,357,325,397,4,3
560,2,933,1005,373,445,4,3
560,3,1557,1629,381,453,4,3
561,3,1557,1629,381,453,4,3
561,1,285,357,317,389,4,3
561,2,933,1005,389,461,4,3
562,2,933,1005,389,461,4,3
562,1,293,365,317,389,4,3
562,3,1549,1621,413,485,4,3
563,2,933,1005,389,461,4,3
563,1,293,365,317,389,4,3
563,3,1553,1625,397,469,4,3
564,1,293,365,317,389,4,3
564,2,933,1005,389,461,4,3
564,3,1557,1629,381,453,4,3
565,1,293,365,317,389,4,3
565,3,1549,1621,413,485,4,3
565,2,934.3333333,1006.333333,389,461,4,3
566,1,293,365,317,389,4,3
566,2,935.6666667,1007.666667,389,461,4,3
566,3,1549,1621,413,485,4,3
567,1,293,365,317,389,4,3
567,2,937,1009,389,461,4,3
567,3,1554.333333,1626.333333,399.6666667,471.6666667,4,3
568,1,301,373,325,397,4,3
568,2,938.3333333,1010.333333,389,461,4,3
568,3,1559.666667,1631.666667,386.3333333,458.3333333,4,3
569,1,301,373,341,413,4,3
569,2,939.6666667,1011.666667,389,461,4,3
569,3,1565,1637,373,445,4,3
570,1,301,373,341,413,4,3
570,3,1565,1637,373,445,4,3
570,2,941,1013,389,461,4,3
571,1,309,381,349,421,4,3
571,2,941,1013,389,461,4,3
571,3,1549,1621,373,445,4,3
572,1,309,381,349,421,4,3
572,2,941,1013,389,461,4,3
572,3,1551.285714,1623.285714,373,445,4,3
573,1,309,381,341,413,4,3
573,2,941,1013,357,429,4,3
573,3,1553.571429,1625.571429,373,445,4,3
574,1,309,381,333,405,4,3
574,2,942,1014,389,461,4,3
574,3,1555.857143,1627.857143,373,445,4,3
575,1,309,381,333,405,4,3
575,2,941,1013,357,429,4,3
575,3,1558.142857,1630.142857,373,445,4,3
576,1,309,381,325,397,4,3
576,2,928,1014,352,438,4,3
576,3,1560.428571,1632.428571,373,445,4,3
577,1,309,381,325,397,4,3
577,2,933,1005,365,437,4,3
577,3,1562.714286,1634.714286,373,445,4,3
578,1,309,381,317,389,4,3
578,2,928,1014,371,458,4,3
578,3,1565,1637,373,445,4,3
579,1,309,381,317,389,4,3
579,2,933,1005,389,461,4,3
579,3,1549,1621,373,445,4,3
580,1,309,381,317,389,4,3
580,2,925,997,389,461,4,3
580,3,1549,1621,373,445,4,3
581,1,304,390,314,400,4,3
581,2,918,1005,381,467,4,3
581,3,1549.142857,1621.142857,373,445,4,3
582,1,317,389,325,397,4,3
582,2,925,997,373,445,4,3
582,3,1549.285714,1621.285714,373,445,4,3
583,1,317,389,333,405,4,3
583,2,925,997,357,429,4,3
583,3,1549.428571,1621.428571,373,445,4,3
584,2,918,1005,352,438,4,3
584,1,317,389,341,413,4,3
584,3,1549.571429,1621.571429,373,445,4,3
585,1,317,389,349,421,4,3
585,2,925,997,357,429,4,3
585,3,1549.714286,1621.714286,373,445,4,3
586,1,317,389,349,421,4,3
586,2,925,997,389,461,4,3
586,3,1549.857143,1621.857143,373,445,4,3
587,1,317,389,349,421,4,3
587,2,926,998,357,429,4,3
587,3,1550,1622,373,445,4,3
588,1,325,397,341,413,4,3
588,2,925,997,389,461,4,3
588,3,1549,1621,373,445,4,3
589,1,325,397,333,405,4,3
589,2,925,997,389,461,4,3
589,3,1549,1621,373,445,4,3
590,1,325,397,333,405,4,3
590,2,925,997,389,461,4,3
590,3,1550,1622,373,445,4,3
591,1,333,405,325,397,4,3
591,2,925.5,997.5,389,461,4,3
591,3,1551,1623,373,445,4,3
592,1,333,405,325,397,4,3
592,2,926,998,389,461,4,3
592,3,1552,1624,373,445,4,3
593,1,333,405,325,397,4,3
593,3,1553,1625,373,445,4,3
593,2,,,,,4,3
594,1,333,405,325,397,4,3
594,3,1554,1626,373,445,4,3
594,2,,,,,4,3
595,1,333,405,325,397,4,3
595,2,909,995,381,467,4,3
595,3,1555,1627,373,445,4,3
596,1,333,419,323,410,4,3
596,2,910,996,381,467,4,3
596,3,1556,1628,373,445,4,3
597,1,333,405,333,405,4,3
597,2,909,995,381,467,4,3
597,3,1557,1629,373,445,4,3
598,2,917,989,389,461,4,3
598,1,333,405,341,413,4,3
598,3,1557,1629,373,445,4,3
599,1,333,405,349,421,4,3
599,2,917,989,381,453,4,3
599,3,1557,1629,389,461,4,3
600,1,333,405,349,421,4,3
600,2,917,989,381,453,4,3
600,3,1558,1630,373,445,4,3
601,3,1557,1629,389,461,4,3
601,1,333,405,349,421,4,3
601,2,918,1005,342,429,4,3
602,2,918,1005,342,429,4,3
602,3,1557,1629,389,461,4,3
602,1,333,405,341,413,4,3
603,1,333,405,341,413,4,3
603,2,933,1005,349,421,4,3
603,3,1557,1629,389,461,4,3
604,1,333,405,333,405,4,3
604,3,1557,1629,389,461,4,3
604,2,928,1005,342,421,4,3
605,1,333,405,333,405,4,3
605,3,1557,1629,389,461,4,3
605,2,929,1006.8,343.4,422.6,4,3
606,1,333,405,333,405,4,3
606,3,1557,1629,389,461,4,3
606,2,930,1008.6,344.8,424.2,4,3
607,1,333,405,333,405,4,3
607,3,1557,1629,389,461,4,3
607,2,931,1010.4,346.2,425.8,4,3
608,1,333,405,333,405,4,3
608,3,1557,1629,389,461,4,3
608,2,932,1012.2,347.6,427.4,4,3
609,1,323,410,333,419,4,3
609,3,1557,1629,389,461,4,3
609,2,933,1014,349,429,4,3
610,1,325,397,341,413,4,3
610,3,1557,1629,389,461,4,3
610,2,928,1014,342,429,4,3
611,1,325,397,349,421,4,3
611,2,933,1005,341,413,4,3
611,3,1557,1629,389,461,4,3
612,1,317,389,349,421,4,3
612,2,933,1005,349,421,4,3
612,3,1557,1629,389,461,4,3
613,1,317,389,349,421,4,3
613,3,1557,1629,389,461,4,3
613,2,933,1005,365,437,4,3
614,1,309,381,349,421,4,3
614,2,933,1005,373,445,4,3
614,3,1557,1629,389,461,4,3
615,1,309,381,341,413,4,3
615,2,933,1005,381,453,4,3
615,3,1557,1629,389,461,4,3
616,1,301,373,333,405,4,3
616,3,1557,1629,389,461,4,3
616,2,918,1005,371,458,4,3
617,1,301,373,333,405,4,3
617,3,1557,1629,389,461,4,3
617,2,918,1005,371,405,4,3
618,1,301,373,333,405,4,3
618,3,1557,1629,389,461,4,3
618,2,933,1006,333,458,4,3
619,1,301,373,341,413,4,3
619,2,933,1005,333,405,4,3
619,3,1557,1629,389,461,4,3
620,1,301,373,341,413,4,3
620,2,933,1005,341,413,4,3
620,3,1557,1629,389,461,4,3
621,1,301,373,349,421,4,3
621,3,1557,1629,389,461,4,3
621,2,933,1005,341,413,4,3
622,1,309,381,349,421,4,3
622,3,1557,1629,389,461,4,3
622,2,937,1009,361,433,4,3
623,1,309,381,357,429,4,3
623,3,1557,1629,389,461,4,3
623,2,941,1013,381,453,4,3
624,2,941,1013,381,453,4,3
624,1,317,389,357,429,4,3
624,3,1557,1629,389,461,4,3
625,1,317,389,349,421,4,3
625,3,1557,1629,389,461,4,3
625,2,941,1013,349,421,4,3
626,3,1557,1629,389,461,4,3
626,1,314,400,333,419,4,3
626,2,941.5,1013.5,365,437,4,3
627,3,1557,1629,389,461,4,3
627,1,325,397,333,405,4,3
627,2,942,1014,381,453,4,3
628,2,941,1013,349,421,4,3
628,1,325,397,325,397,4,3
628,3,1557,1629,389,461,4,3
629,2,941,1013,349,421,4,3
629,1,323,410,314,400,4,3
629,3,1557,1629,389,461,4,3
630,1,333,405,317,389,4,3
630,2,933,1005,381,453,4,3
630,3,1549,1621,389,461,4,3
631,3,1549,1621,389,461,4,3
631,1,333,405,317,389,4,3
631,2,941,1013,349,421,4,3
632,2,933,1005,381,453,4,3
632,3,1549,1621,389,461,4,3
632,1,333,405,317,389,4,3
633,2,933,1005,381,453,4,3
633,1,333.0833333,405.0833333,317,389,4,3
633,3,1549,1621,389,461,4,3
634,2,933,1005,373,445,4,3
634,1,333.1666667,405.1666667,317,389,4,3
634,3,1549.090909,1621.090909,389,461,4,3
635,2,933,1005,373,445,4,3
635,1,333.25,405.25,317,389,4,3
635,3,1549.181818,1621.181818,389,461,4,3
636,2,925,997,373,445,4,3
636,1,333.3333333,405.3333333,317,389,4,3
636,3,1549.272727,1621.272727,389,461,4,3
637,2,925,997,373,445,4,3
637,1,333.4166667,405.4166667,317,389,4,3
637,3,1549.363636,1621.363636,389,461,4,3
638,2,925,997,373,445,4,3
638,1,333.5,405.5,317,389,4,3
638,3,1549.454545,1621.454545,389,461,4,3
639,2,918,1005,371,458,4,3
639,1,333.5833333,405.5833333,317,389,4,3
639,3,1549.545455,1621.545455,389,461,4,3
640,2,925,997,373,445,4,3
640,1,333.6666667,405.6666667,317,389,4,3
640,3,1549.636364,1621.636364,389,461,4,3
641,2,918,1005,371,458,4,3
641,1,333.75,405.75,317,389,4,3
641,3,1549.727273,1621.727273,389,461,4,3
642,2,925,997,381,453,4,3
642,1,333.8333333,405.8333333,317,389,4,3
642,3,1549.818182,1621.818182,389,461,4,3
643,2,925,997,381,453,4,3
643,1,333.9166667,405.9166667,317,389,4,3
643,3,1549.909091,1621.909091,389,461,4,3
644,2,925,997,381,453,4,3
644,1,334,406,317,389,4,3
644,3,1550,1622,389,461,4,3
